Version 4
SHEET 1 3732 1084
WINDOW 0 42 48 Left 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V12
SYMATTR Value ""
SYMBOL voltage 448 -1216 R180
WINDOW 123 -44 63 Right 2
WINDOW 39 0 0 Left 2
WINDOW 0 -44 48 Right 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V13
SYMATTR Value ""
SYMBOL voltage 448 -624 R0
WINDOW 123 41 65 Left 2
WINDOW 39 0 0 Left 2
WINDOW 0 42 48 Left 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V14
SYMATTR Value ""
SYMBOL ouroboros 448 -1136 R0
WINDOW 38 15 -1 Center 2
SYMATTR InstName X10
SYMATTR SpiceLine tap={0.6307}
SYMBOL ouroboros 448 -688 R0
WINDOW 38 15 -1 Center 2
SYMATTR InstName X11
SYMATTR SpiceLine tap={0.6307}
SYMBOL ouroboros -48 -688 R0
WINDOW 38 15 -1 Center 2
SYMATTR InstName X12
SYMATTR SpiceLine tap={0.6351}
SYMBOL Fontes\\+15V 800 -1920 R0
SYMATTR InstName U25
SYMATTR SpiceModel +5V
SYMBOL Fontes\\-15V 800 -1664 R0
SYMATTR InstName U26
SYMATTR SpiceModel -5V
SYMBOL ouroboros 800 -1728 R0
WINDOW 38 15 -1 Center 2
SYMATTR InstName X13
SYMATTR SpiceLine tap={0.6351}
SYMBOL Misc\\EuropeanResistor 976 -1616 R180
WINDOW 0 31 76 Left 2
WINDOW 3 31 40 Left 2
SYMATTR InstName R65
SYMATTR Value 1k
SYMBOL voltage 800 -1808 R180
WINDOW 123 -44 63 Right 2
WINDOW 39 0 0 Left 2
WINDOW 0 -44 48 Right 2
SYMATTR Value2 AC 1 0
SYMATTR InstName V15
SYMATTR Value ""
TEXT 2968 -896 Left 2 ;.step param tap 0.658 0.660 0.1m
TEXT 2976 -864 Left 2 !.ac dec 1000 1 1mega
TEXT 2976 -832 Left 2 ;.meas OP tapZero FIND tap WHEN V(n002)=0
